Mammoth	Mammoth_Dev	Mammoth	E:\WebApps\MammothService\
Mammoth Web Support	MammothWebSupportDev	Mammoth	E:\WebApps\MammothWebSupport\
Icon	IconWebDev	Icon	E:\WebApps\Icon\
Nutrition	IconNutritionAPIDev	Nutrition	E:\WebApps\Nutrition\
IRMA Client	IRMAClientDev	IRMA Client	E:\WebApps\IRMAClient\
RM	IRMAWebFLDev	RM	E:\Regions\RM\
WFM Mobile	WFMMblSvcDev	WFM Mobile	E:\WebApps\WFMMobile\Service\
POET	POETWebDev	POET	E:\WebApps\POET\
WFM Mobile Config	WFMMblDev	WFM Mobile Config	E:\Webapps\WFMMobile\Config\
SPO Reports	SPOReportsDev	SPOReport	E:\Webapps\SuspendedPOReports
