ChangeTicketNum	Change ticket number	CHG0033538
ReleaseOwner	Change owner	Alpesh Patel
SprintsIncluded	Sprint numbers covered	129 - 130
TargetEnv	Target environment	QA
TargetEnvShort		QA
DeployDate	Deploy date	Tuesday, November 13, 2018
ReleaseYear		2018
ReleaseId		12
IrmaClientUpdated		y
IrmaDbUpdated		y
IrmaLegacyUpdated		n
IconJobUpdated		y
IconDbUpdated		y
MammothJobUpdated		y
MammothDbUpdated		y
TibcoUpdated		y
FullSvrList	Servers receiving updates	.
ReleaseNotesURL	Link to release notes	.
IconDbScriptLink	Icon DB script	N/A -- Auto deploy via VSTS
MammothDbScriptLink	Mammoth DB script	N/A -- Auto deploy via VSTS
MammothDbTarget		N/A -- Auto deploy via VSTS
IconReleaseBranchName	Icon release branch name	RELEASE_2018_12_Sprints129-130
IconBuildNum	Icon release build number	20181108.1
IconBuildId	Icon release build ID	.
IrmaReleaseBranchName	IRMA release branch name	RELEASE_2018_12_Sprints129-130
IrmaBuildNum	IRMA release build number	20181112.1
IrmaBuildId	IRMA release build ID	.
IrmaVer	IRMA version number	10.7
IrmaLongVer		10.7.0
IconVer	Icon version number	9.9
MammothVer	Mammoth version number	3.8
TibcoVer	TIBCO version number	2.0
FullDbList	List of DBs receiving updates?	.
IrmaDbUpdateRegionList		FL, MA, MW, NA, NC, NE, PN, RM, SO, SP, SW, UK
IrmaDbServer		IDQ-xx\xxQ
IconDbServer		IDQ-Icon\SqlShared3Q
MammothDbServer		Mammoth-DB01-QA\Mammoth
AppSuitesBeingDeployed	This should be dynamic	IRMA, Icon, Mammoth, TIBCO
IrmaServersAffected	This should be dynamic	IRMAQAApp[1-4]
IconServersAffected	This should be dynamic	VM-Icon-QA[1-4]
MammothServersAffected	This should be dynamic	Mammoth-App01-QA
TibcoServersAffected	This should be dynamic	QA: CERD1673, CERD1674 | QA-Perf: CERD1662, CERD1663, CERD1664, CERD1665
TibcoAppsUpdated		ExpiringTPRService,MammothPriceListener,R10PriceService,PrimeAffinityListener
IrmaClientRollbackSteps		If limited or no user downloads, deploy previous version of IRMA Client via VSTS (anyone who downloaded new client, must remove 'apps\2.0\' folder).  If many users downloaded client update, the version should be incremented in Git, then client rebuilt and deployed.
IrmaSuitePreviousVersion		10.6.0
MammothManualDeploy		Manually deploy updated apps to Perf instances on Mammoth job server
IrmaReleaseLauncherVersionRef		.
AdditionalIrmaComponentDeploySection	Usually a link to a component-deploy script, such as "IRMA Release Launcher" powershell	*NONE*
AdditionalIrmaDeployImplementerRef		.
AdditionalIrmaComponentList		*NONE*
SpecialIrmaReleaseDetails		<hr>
SpecialIconReleaseDetails		<hr>
IrmaPostDbUpdateTask		None, continue
