ChangeTicketNum	Change ticket number	CHG0037407
ReleaseOwner	Change owner	Tom Lux
SprintsIncluded	Sprint numbers covered	141 - 144 (Mar 27 - May 22)
TargetEnv	Target environment	Production
TargetEnvShort		PRD
DeployDate	Deploy date	Thursday, June 6, 2019
ReleaseYear		2019
ReleaseSeqNum		06
ReleaseId		__ReleaseYear__.__ReleaseSeqNum__
IrmaClientUpdated		y
IrmaDbUpdated		y
IrmaLegacyUpdated		y
IconJobUpdated		y
IconDbUpdated		y
MammothJobUpdated		y
MammothDbUpdated		y
TibcoUpdated		y
FullSvrList	Servers receiving updates	.
ReleaseNotesURL	Link to release notes	.
MammothDbTarget		Mammoth-DB01-Prd\Mammoth
IconReleaseBranchName	Icon release branch name	RELEASE_2019_06
IconBuildNum	Icon release build number	201905+
IconBuildId	Icon release build ID	
IrmaReleaseBranchName	IRMA release branch name	.
IrmaBuildNum	IRMA release build number	n/a
IrmaBuildId	IRMA release build ID	
IrmaVer	IRMA version number	11.2
IrmaLongVer		11.2.0
IconVer	Icon version number	__ReleaseYear__.__ReleaseSeqNum__
MammothVer	Mammoth version number	__ReleaseYear__.__ReleaseSeqNum__
TibcoVer	TIBCO version number	__ReleaseYear__.__ReleaseSeqNum__
FullDbList	List of DBs receiving updates?	.
IrmaDbScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates.sql</span>
IconDbScriptLink	Icon DB script	Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Icon __ReleaseId__ Updates.sql</span>
MammothDbScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Mammoth __ReleaseId__ Updates.sql</span>
IrmaDbUpdateRegionList		FL, MA, MW, NA, NC, NE, PN, RM, SO, SP, SW, UK
IrmaDbServer		IDP-xx\xxP
IconDbServer		IDP-Icon\Shared3P
MammothDbServer		Mammoth-DB01-Prd\Mammoth
AppSuitesBeingDeployed	This should be dynamic	IRMA, Icon, Mammoth, TIBCO
IrmaServersAffected	This should be dynamic	IRMAPrdApp[1-8]
IconServersAffected	This should be dynamic	VM-Icon-Prd[1-6]
MammothServersAffected	This should be dynamic	Mammoth-App01-Prd, IRMAPrdApp[9-10]
TibcoServersAffected	This should be dynamic	Prod: cerp1643, cerp1644, odrp1634, odrp1635
TibcoAppsUpdated		ActivePriceArchiver,EmergencyPriceService,ErrorMessagesListener,ErrorMessagesMonitor,EslPriceListener,ExpiringTprService,InStockDequeueService,IrmaPriceListener,JobSchedulerService,LoggingService,MammothActivePriceService,MammothPriceListener,OnePlumPriceListener,PriceListenerMessageArchiver,PrimeAffinityListener,PublishInventorySpoilageService,PublishPurchaseOrderService,PublishReceivedOrderService,PublishTransferOrderService,R10PriceService
HcTibcoRegions	List of regions for which tibco deploy links should be generated for HoneyCrisp apps	SO,SW
HcGenerateQafLinks	Flag 0 or 1 to indicate if QAF links should be generated for HoneyCrisp tibco apps	0
IrmaClientRollbackSteps		If limited or no user downloads, deploy previous version of IRMA Client via VSTS (anyone who downloaded new client, must remove 'apps\2.0\' folder).  If many users downloaded client update, the version should be incremented in Git, then client rebuilt and deployed.
IrmaSuitePreviousVersion		11.0.0
MammothManualDeploy		*NONE*
IrmaReleaseLauncherVersionRef		.
AdditionalIrmaDeployImplementerRef		IRM
AdditionalIrmaComponentDeploySection	Usually a link to a component-deploy script, such as "IRMA Release Launcher" powershell	Deploy IRMA Suite Web App update and disable Promo Planner and Store Order Guide web apps.
AdditionalIrmaComponentList		IRMA Suite
SpecialIrmaReleaseDetails		<hr>
AzureReleaseList		<hr>IRMA Client<br>Icon API Controller<br>Icon Monitoring<br>Icon Web<br>Infor Hierarchy Listener<br>Infor Item Listener<br>Infor New Item Service<br>Mammoth Audit Service<br>Mammoth Hierarchy-Class Listener<br>Mammoth Locale Listener<br>Mammoth Prime Affinity Controller<br>Mammoth Product Listener<br>Mammoth Web API<br>Mammoth Web Support
IrmaPostDbUpdateTask		None, continue
DbBeforeRelScripts	Full section for DB updates before the core/base release scripts run by DBA.	**NONE**
DbAfterRelScripts	Full section for DB updates after the core/base release scripts run by DBA.	**NONE**
IrmaDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates__ROLL-BACK.sql</span>
IconDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Icon __ReleaseId__ Updates__ROLL-BACK.sql</span>
MammothDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Mammoth __ReleaseId__ Updates__ROLL-BACK.sql</span>
