ChangeTicketNum	Change ticket number	CHG0035179
ReleaseOwner	Change owner	Tom Lux
SprintsIncluded	Sprint numbers covered	133 - 136
TargetEnv	Target environment	QA
TargetEnvShort		QA
DeployDate	Deploy date	Tuesday, February 5, 2019
ReleaseYear		2019
ReleaseInstance		2
ReleaseId		__ReleaseYear__.__ReleaseInstance__
IrmaClientUpdated		y
IrmaDbUpdated		y
IrmaLegacyUpdated		n
IconJobUpdated		y
IconDbUpdated		y
MammothJobUpdated		y
MammothDbUpdated		y
TibcoUpdated		y
FullSvrList	Servers receiving updates	.
ReleaseNotesURL	Link to release notes	.
IrmaDbScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates.sql</span>
IconDbScriptLink	Icon DB script	N/A -- Auto deploy via VSTS
MammothDbScriptLink		N/A -- Auto deploy via VSTS
MammothDbTarget		Mammoth-DB01-QA\Mammoth.Mammoth, QA-01-Mammoth02\Mammoth02.Mammoth
IconReleaseBranchName	Icon release branch name	RELEASE_2019_2
IconBuildNum	Icon release build number	20181210.1
IconBuildId	Icon release build ID	.
IrmaReleaseBranchName	IRMA release branch name	RELEASE_2019_2
IrmaBuildNum	IRMA release build number	20181206.1
IrmaBuildId	IRMA release build ID	.
IrmaVer	IRMA version number	10.8
IrmaLongVer		10.8.0
IconVer	Icon version number	10.0
MammothVer	Mammoth version number	3.9
TibcoVer	TIBCO version number	2.1
FullDbList	List of DBs receiving updates?	.
IrmaDbUpdateRegionList		FL, MA, MW, NA, NC, NE, PN, RM, SO, SP, SW, UK
IrmaDbServer		IDQ-xx\xxQ
IconDbServer		IDQ-Icon\SqlShared3Q
MammothDbServer		Mammoth-DB01-QA\Mammoth
AppSuitesBeingDeployed	This should be dynamic	IRMA, Icon, Mammoth, TIBCO
IrmaServersAffected	This should be dynamic	IRMAQAApp[1-4]
IconServersAffected	This should be dynamic	VM-Icon-QA[1-4]
MammothServersAffected	This should be dynamic	Mammoth-App01-QA
TibcoServersAffected	This should be dynamic	QA: CERD1673, CERD1674 | QA-Perf: CERD1662, CERD1663, CERD1664, CERD1665
TibcoAppsUpdated		EslPriceListener,OnePlumPriceListener
IrmaClientRollbackSteps		If limited or no user downloads, deploy previous version of IRMA Client via VSTS (anyone who downloaded new client, must remove 'apps\2.0\' folder).  If many users downloaded client update, the version should be incremented in Git, then client rebuilt and deployed.
IrmaSuitePreviousVersion		10.7.0
MammothManualDeploy		Manually deploy updated apps to Perf instances on Mammoth job server
IrmaReleaseLauncherVersionRef		.
AdditionalIrmaComponentDeploySection	Usually a link to a component-deploy script, such as "IRMA Release Launcher" powershell	*NONE*
AdditionalIrmaDeployImplementerRef		IRM
AdditionalIrmaComponentList		*NONE*
SpecialIrmaReleaseDetails		<hr>
SpecialIconReleaseDetails		<hr>icon.db<br>mammoth.db<br>irma client<br>icon/api controller<br>icon/web/<br>/mammothauditservice<br>mammoth/esb/.*locale<br>mammothwebapi<br>mammoth/websupport
IrmaPostDbUpdateTask		None, continue
IrmaDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates__ROLL-BACK.sql</span>
IconDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Icon __ReleaseId__ Updates__ROLL-BACK.sql</span>
MammothDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Mammoth __ReleaseId__ Updates__ROLL-BACK.sql</span>
