ChangeTicketNum	Change ticket number	CHG0046984
ReleaseOwner	Change owner	Tom Lux
SprintsIncluded	Sprint numbers covered	169 - 170 (April 22 - May 19)
TargetEnv	Target environment	QA
TargetEnvShort		QA
DeployDate	Deploy date	Tuesday, May 26, 2020
ReleaseYear		2020
ReleaseSeqNum		06
ReleaseId		__ReleaseYear__.__ReleaseSeqNum__
IrmaClientUpdated		y
IrmaDbUpdated		y
IrmaLegacyUpdated		n
IconJobUpdated		y
IconDbUpdated		y
MammothJobUpdated		y
MammothDbUpdated		y
TibcoUpdated		y
FullSvrList	Servers receiving updates	.
ReleaseNotesURL	Link to release notes	.
IrmaDbScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates.sql</span>
IconDbScriptLink	Icon DB script	N/A -- Auto deploy via VSTS
MammothDbScriptLink		N/A -- Auto deploy via VSTS
MammothDbTarget		Mammoth-DB01-QA\Mammoth.Mammoth
IconReleaseBranchName	Icon release branch name	RELEASE_2020_06
IconBuildNum	Icon release build number	builds
IconBuildId	Icon release build ID	.
IrmaReleaseBranchName	IRMA release branch name	n/a
IrmaBuildNum	IRMA release build number	n/a
IrmaBuildId	IRMA release build ID	.
IrmaVer	IRMA version number	12.1
IrmaLongVer		12.1.0
IconVer	Icon version number	__ReleaseYear__.__ReleaseSeqNum__
MammothVer	Mammoth version number	__ReleaseYear__.__ReleaseSeqNum__
TibcoVer	TIBCO version number	__ReleaseYear__.__ReleaseSeqNum__
FullDbList	List of DBs receiving updates?	.
IrmaDbUpdateRegionList		FL, MA, MW, NA, NC, NE, PN, RM, SO, SP, SW, UK
IrmaDbServer		IDQ-xx\xxQ
IconDbServer		Icon-DB-QA
MammothDbServer		Mammoth-DB01-QA\Mammoth
AppSuitesBeingDeployed	This should be dynamic	IRMA, Icon, Mammoth, TIBCO
IrmaServersAffected	This should be dynamic	IRMAQAWeb[01-06]
IconServersAffected	This should be dynamic	IRMAQAJob[01-06], IRMAQAWeb[01-06]
MammothServersAffected	This should be dynamic	IRMAQAJob[01-06]
TibcoServersAffected	This should be dynamic	QA: CERD1673, CERD1674 | QA-Perf: CERD1662, CERD1663, CERD1664, CERD1665
TibcoAppsUpdated		**NONE**
HcTibcoRegions	List of regions for which tibco deploy links should be generated for HoneyCrisp apps	FL,MA,MW,NA,NC,NE,PN,RM,SO,SP,SW
HcGenerateQafLinks	Flag 0 or 1 to indicate if QAF links should be generated for HoneyCrisp tibco apps	0
IrmaClientRollbackSteps		If limited or no user downloads, deploy previous version of IRMA Client via VSTS (anyone who downloaded new client, must remove 'apps\2.0\' folder).  If many users downloaded client update, the version should be incremented in Git, then client rebuilt and deployed.
IrmaSuitePreviousVersion		12.1.0
MammothManualDeploy		**NONE**
IrmaReleaseLauncherVersionRef		.
AdditionalIrmaComponentDeploySection	Usually a link to a component-deploy script, such as "IRMA Release Launcher" powershell	**NONE**
AdditionalIrmaDeployImplementerRef		IRM
AdditionalIrmaComponentList		**NONE**
SpecialIrmaReleaseDetails		<hr>
AzureReleaseList		<hr>Icon DB<br>Mammoth DB<br>Icon API Controller<br>Icon Web<br>Icon Controller Monitor<br>Icon Item Publisher<br>Icon Bulk Item Upload<br>Icon Extract Service<br>Icon Brand Upload
IrmaPostDbUpdateTask		None, continue
DbBeforeRelScripts	Full section for DB updates before the core/base release scripts run by DBA.	**NONE**
DbAfterRelScripts	Full section for DB updates after the core/base release scripts run by DBA.	**NONE**
IrmaDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates__ROLL-BACK.sql</span>
IconDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Icon __ReleaseId__ Updates__ROLL-BACK.sql</span>
MammothDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Mammoth __ReleaseId__ Updates__ROLL-BACK.sql</span>
