ChangeTicketNum	Change ticket number	CHG0035645
ReleaseOwner	Change owner	Tom Lux
SprintsIncluded	Sprint numbers covered	133 - 136
TargetEnv	Target environment	Production
TargetEnvShort		PRD
DeployDate	Deploy date	Thursday, February 21, 2019
ReleaseYear		2019
ReleaseInstance		2
ReleaseId		__ReleaseYear__.__ReleaseInstance__
IrmaClientUpdated		y
IrmaDbUpdated		y
IrmaLegacyUpdated		y
IconJobUpdated		y
IconDbUpdated		y
MammothJobUpdated		y
MammothDbUpdated		y
TibcoUpdated		y
FullSvrList	Servers receiving updates	.
ReleaseNotesURL	Link to release notes	.
MammothDbTarget		Mammoth-DB01-Prd\Mammoth
IconReleaseBranchName	Icon release branch name	RELEASE_2019_2
IconBuildNum	Icon release build number	20190205.8
IconBuildId	Icon release build ID	
IrmaReleaseBranchName	IRMA release branch name	RELEASE_IRMA106_Sprints127-128
IrmaBuildNum	IRMA release build number	n/a
IrmaBuildId	IRMA release build ID	
IrmaVer	IRMA version number	10.8
IrmaLongVer		10.8.0
IconVer	Icon version number	10.0
MammothVer	Mammoth version number	3.9
TibcoVer	TIBCO version number	2.1
FullDbList	List of DBs receiving updates?	.
IrmaDbScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates.sql</span>
IconDbScriptLink	Icon DB script	Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Icon __ReleaseId__ Updates.sql</span>
MammothDbScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Mammoth __ReleaseId__ Updates.sql</span>
IrmaDbUpdateRegionList		FL, MA, MW, NA, NC, NE, PN, RM, SO, SP, SW, UK
IrmaDbServer		IDP-xx\xxP
IconDbServer		IDP-Icon\Shared3P
MammothDbServer		Mammoth-DB01-Prd\Mammoth
AppSuitesBeingDeployed	This should be dynamic	IRMA, Icon, Mammoth, TIBCO
IrmaServersAffected	This should be dynamic	IRMAPrdApp[1-8]
IconServersAffected	This should be dynamic	VM-Icon-Prd[1-6]
MammothServersAffected	This should be dynamic	Mammoth-App01-Prd, IRMAPrdApp[9-10]
TibcoServersAffected	This should be dynamic	Prod: cerp1643, cerp1644, odrp1634, odrp1635
TibcoAppsUpdated		EslPriceListener,OnePlumPriceListener,MammothPriceListener
IrmaClientRollbackSteps		If limited or no user downloads, deploy previous version of IRMA Client via VSTS (anyone who downloaded new client, must remove 'apps\2.0\' folder).  If many users downloaded client update, the version should be incremented in Git, then client rebuilt and deployed.
IrmaSuitePreviousVersion		10.7.0
MammothManualDeploy		*NONE*
IrmaReleaseLauncherVersionRef		.
AdditionalIrmaDeployImplementerRef		IRM
AdditionalIrmaComponentDeploySection	Usually a link to a component-deploy script, such as "IRMA Release Launcher" powershell	Open folder <a href="\\irmaprdfile2\e$\Release\2019.2\">Release Launcher Folder</a>.  Right-click script "Deploy WFMUHS Update.PRD.ps1" > Run with PowerShell<BR>__AdditionalIrmaComponentList__
AdditionalIrmaComponentList		*IRMA Components Deployed By This Script:<br>WFM Mobile Config (11 Regions Code-128 Update)
SpecialIrmaReleaseDetails		<hr>
SpecialIconReleaseDetails		<hr>irma client<br>icon/api controller<br>icon/web/<br>mammoth/esb/.*locale<br>mammothwebapi<br>mammoth/websupport
IrmaPostDbUpdateTask		None, continue
IrmaDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates__ROLL-BACK.sql</span>
IconDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Icon __ReleaseId__ Updates__ROLL-BACK.sql</span>
MammothDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Mammoth __ReleaseId__ Updates__ROLL-BACK.sql</span>
