ChangeTicketNum	Change ticket number	CHG0038544
ReleaseOwner	Change owner	Tom Lux
SprintsIncluded	Sprint numbers covered	145 - 146 (May 22 - June 19)
TargetEnv	Target environment	QA
TargetEnvShort		QA
DeployDate	Deploy date	Tuesday, June 25, 2019
ReleaseYear		2019
ReleaseSeqNum		07
ReleaseId		__ReleaseYear__.__ReleaseSeqNum__
IrmaClientUpdated		y
IrmaDbUpdated		y
IrmaLegacyUpdated		n
IconJobUpdated		y
IconDbUpdated		y
MammothJobUpdated		y
MammothDbUpdated		y
TibcoUpdated		y
FullSvrList	Servers receiving updates	.
ReleaseNotesURL	Link to release notes	.
IrmaDbScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates.sql</span>
IconDbScriptLink	Icon DB script	N/A -- Auto deploy via VSTS
MammothDbScriptLink		N/A -- Auto deploy via VSTS
MammothDbTarget		Mammoth-DB01-QA\Mammoth.Mammoth, QA-01-Mammoth02\Mammoth02.Mammoth
IconReleaseBranchName	Icon release branch name	RELEASE_2019_07
IconBuildNum	Icon release build number	2019062*
IconBuildId	Icon release build ID	.
IrmaReleaseBranchName	IRMA release branch name	n/a
IrmaBuildNum	IRMA release build number	n/a
IrmaBuildId	IRMA release build ID	.
IrmaVer	IRMA version number	11.3
IrmaLongVer		11.3.0
IconVer	Icon version number	__ReleaseYear__.__ReleaseSeqNum__
MammothVer	Mammoth version number	__ReleaseYear__.__ReleaseSeqNum__
TibcoVer	TIBCO version number	__ReleaseYear__.__ReleaseSeqNum__
FullDbList	List of DBs receiving updates?	.
IrmaDbUpdateRegionList		FL, MA, MW, NA, NC, NE, PN, RM, SO, SP, SW, UK
IrmaDbServer		IDQ-xx\xxQ
IconDbServer		IDQ-Icon\SqlShared3Q
MammothDbServer		Mammoth-DB01-QA\Mammoth
AppSuitesBeingDeployed	This should be dynamic	IRMA, Icon, Mammoth, TIBCO
IrmaServersAffected	This should be dynamic	IRMAQAApp[1-4]
IconServersAffected	This should be dynamic	VM-Icon-QA[1-4]
MammothServersAffected	This should be dynamic	Mammoth-App01-QA
TibcoServersAffected	This should be dynamic	QA: CERD1673, CERD1674 | QA-Perf: CERD1662, CERD1663, CERD1664, CERD1665
TibcoAppsUpdated		PublishInstructionListService,PublishKitsService
HcTibcoRegions	List of regions for which tibco deploy links should be generated for HoneyCrisp apps	SO,SW
HcGenerateQafLinks	Flag 0 or 1 to indicate if QAF links should be generated for HoneyCrisp tibco apps	0
IrmaClientRollbackSteps		If limited or no user downloads, deploy previous version of IRMA Client via VSTS (anyone who downloaded new client, must remove 'apps\2.0\' folder).  If many users downloaded client update, the version should be incremented in Git, then client rebuilt and deployed.
IrmaSuitePreviousVersion		11.2.0
MammothManualDeploy		**NONE**
IrmaReleaseLauncherVersionRef		.
AdditionalIrmaComponentDeploySection	Usually a link to a component-deploy script, such as "IRMA Release Launcher" powershell	.
AdditionalIrmaDeployImplementerRef		.
AdditionalIrmaComponentList		.
SpecialIrmaReleaseDetails		<hr>
AzureReleaseList		<hr>IRMA Client<br>Icon DB<br>Mammoth DB<br>Icon API Controller<br>Infor Hierarchy-Class Listener<br>Infor Item Listener<br>Icon Global Event Controller<br>Icon Web<br>Icon Dashboard<br>Mammoth Product Listener<br>Mammoth Item-Locale Controller
IrmaPostDbUpdateTask		None, continue
DbBeforeRelScripts	Full section for DB updates before the core/base release scripts run by DBA.	**NONE**
DbAfterRelScripts	Full section for DB updates after the core/base release scripts run by DBA.	**NONE**
IrmaDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates__ROLL-BACK.sql</span>
IconDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Icon __ReleaseId__ Updates__ROLL-BACK.sql</span>
MammothDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Mammoth __ReleaseId__ Updates__ROLL-BACK.sql</span>
