ChangeTicketNum	Change ticket number	CHG0037346
ReleaseOwner	Change owner	Tom Lux
SprintsIncluded	Sprint numbers covered	141 - 142
TargetEnv	Target environment	QA
TargetEnvShort		QA
DeployDate	Deploy date	Thursday, May 2, 2019
ReleaseYear		2019
ReleaseSeqNum		05
ReleaseId		__ReleaseYear__.__ReleaseSeqNum__
IrmaClientUpdated		y
IrmaDbUpdated		y
IrmaLegacyUpdated		n
IconJobUpdated		y
IconDbUpdated		y
MammothJobUpdated		y
MammothDbUpdated		y
TibcoUpdated		y
FullSvrList	Servers receiving updates	.
ReleaseNotesURL	Link to release notes	.
IrmaDbScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates.sql</span>
IconDbScriptLink	Icon DB script	N/A -- Auto deploy via VSTS
MammothDbScriptLink		N/A -- Auto deploy via VSTS
MammothDbTarget		Mammoth-DB01-QA\Mammoth.Mammoth, QA-01-Mammoth02\Mammoth02.Mammoth
IconReleaseBranchName	Icon release branch name	RELEASE_2019_05
IconBuildNum	Icon release build number	20190405*
IconBuildId	Icon release build ID	.
IrmaReleaseBranchName	IRMA release branch name	n/a
IrmaBuildNum	IRMA release build number	n/a
IrmaBuildId	IRMA release build ID	.
IrmaVer	IRMA version number	11.1
IrmaLongVer		11.1.0
IconVer	Icon version number	__ReleaseYear__.__ReleaseSeqNum__
MammothVer	Mammoth version number	__ReleaseYear__.__ReleaseSeqNum__
TibcoVer	TIBCO version number	__ReleaseYear__.__ReleaseSeqNum__
FullDbList	List of DBs receiving updates?	.
IrmaDbUpdateRegionList		FL, MA, MW, NA, NC, NE, PN, RM, SO, SP, SW, UK
IrmaDbServer		IDQ-xx\xxQ
IconDbServer		IDQ-Icon\SqlShared3Q
MammothDbServer		Mammoth-DB01-QA\Mammoth
AppSuitesBeingDeployed	This should be dynamic	IRMA, Icon, Mammoth, TIBCO
IrmaServersAffected	This should be dynamic	IRMAQAApp[1-4]
IconServersAffected	This should be dynamic	VM-Icon-QA[1-4]
MammothServersAffected	This should be dynamic	Mammoth-App01-QA
TibcoServersAffected	This should be dynamic	QA: CERD1673, CERD1674 | QA-Perf: CERD1662, CERD1663, CERD1664, CERD1665
TibcoAppsUpdated		ActivePriceArchiver,EmergencyPriceService,ErrorMessagesListener,ErrorMessagesMonitor,EslPriceListener,ExpiringTprService,InStockDequeueService,IrmaPriceListener,JobSchedulerService,LoggingService,MammothActivePriceService,MammothPriceListener,OnePlumPriceListener,PriceListenerMessageArchiver,PrimeAffinityListener,PublishInventorySpoilageService,PublishPurchaseOrderService,PublishReceivedOrderService,PublishTransferOrderService,R10PriceService
HcTibcoRegions	List of regions for which tibco deploy links should be generated for HoneyCrisp apps	PN,SO,SW
HcGenerateQafLinks	Flag 0 or 1 to indicate if QAF links should be generated for HoneyCrisp tibco apps	0
IrmaClientRollbackSteps		If limited or no user downloads, deploy previous version of IRMA Client via VSTS (anyone who downloaded new client, must remove 'apps\2.0\' folder).  If many users downloaded client update, the version should be incremented in Git, then client rebuilt and deployed.
IrmaSuitePreviousVersion		11.0.0
MammothManualDeploy		Manually deploy updated apps to Perf instances on Mammoth job server
IrmaReleaseLauncherVersionRef		.
AdditionalIrmaComponentDeploySection	Usually a link to a component-deploy script, such as "IRMA Release Launcher" powershell	*NONE*
AdditionalIrmaDeployImplementerRef		IRM
AdditionalIrmaComponentList		*NONE*
SpecialIrmaReleaseDetails		<hr>
AzureReleaseList		<hr>IRMA Client<br>Icon DB<br>Mammoth DB<br>eWIC APL Listener<br>eWIC Error-Response Listener<br>Icon API Controller<br>Icon Dashboard<br>Icon Global Event Controller<br>Icon Item-Movement Listener<br>Icon Monitoring Service<br>Icon Nutrition Web API<br>Icon POS Push Controller<br>Icon R10 Listener<br>Icon TLog Controller<br>Icon VIM Locale Controller<br>Icon Web<br>Icon Web API<br>Infor Hierarchy Listener<br>Infor Item Listener<br>Infor New Item Service<br>Mammoth API Controller<br>Mammoth Audit Service<br>Mammoth Hierarchy-Class Listener<br>Mammoth Item Locale Controller<br>Mammoth Locale Listener<br>Mammoth Price Controller<br>Mammoth Prime Affinity Controller<br>Mammoth Product Listener<br>Mammoth Web API<br>Mammoth Web Support
IrmaPostDbUpdateTask		None, continue
DbBeforeRelScripts	Full section for DB updates before the core/base release scripts run by DBA.	**NONE**
DbAfterRelScripts	Full section for DB updates after the core/base release scripts run by DBA.	**NONE**
IrmaDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>IRMA __ReleaseId__ Updates__ROLL-BACK.sql</span>
IconDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Icon __ReleaseId__ Updates__ROLL-BACK.sql</span>
MammothDbRollBackScriptLink		Open Folder <a href="file://odwp6516/Release/__ReleaseId__/">HERE</a>, FileName: <span style='background:#A8D08D;mso-shading-themecolor:accent6;mso-shading-themetint:153'>Mammoth __ReleaseId__ Updates__ROLL-BACK.sql</span>
